1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.435498 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1743793164.435502 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1743793164.435506 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1743793164.435510 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1743793164.435513 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1743793164.435517 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1743793164.435520 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1743793164.435530 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1743793164.435534 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1743793164.435538 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1743793164.435541 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1743793164.435545 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1743793164.435548 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1743793164.435552 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1743793164.435556 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1743793164.435559 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1743793164.435563 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1743793164.435566 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1743793164.435570 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1743793164.435573 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1743793164.435577 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1743793164.435581 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1743793164.435584 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1743793164.435588 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1743793164.435606 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1743793164.435645 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1743793164.435653 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1743793164.435658 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1743793164.435662 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1743793164.435665 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1743793164.435669 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1743793164.435673 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1743793164.435677 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1743793164.435680 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1743793164.435684 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1743793164.435687 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1743793164.435691 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1743793164.435694 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1743793164.435700 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1743793164.435704 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1743793164.435708 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1743793164.435712 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1743793164.435717 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1743793164.435721 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1743793164.435726 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1743793164.435730 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1743793164.435733 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1743793164.435737 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1743793164.435740 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1743793164.435744 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1743793164.435747 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1743793164.435751 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1743793164.435755 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1743793164.435759 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1743793164.435762 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1743793164.435766 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1743793164.435769 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1743793164.435772 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1743793164.435775 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1743793164.435779 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1743793164.435782 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1743793164.435785 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1743793164.435789 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1743793164.435792 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1743793164.435801 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1743793164.435804 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1743793164.435808 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1743793164.435811 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1743793164.435815 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1743793164.435818 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1743793164.435822 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1743793164.435826 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1743793164.435831 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1743793164.435835 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1743793164.435838 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1743793164.435841 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1743793164.435845 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1743793164.435848 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1743793164.435852 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1743793164.435855 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1743793164.435859 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1743793164.435862 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1743793164.435866 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1743793164.435870 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1743793164.435873 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1743793164.435877 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1743793164.435880 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1743793164.435884 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1743793164.435887 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1743793164.435891 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1743793164.435894 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1743793164.435898 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1743793164.435901 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1743793164.435905 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1743793164.435910 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1743793164.435914 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1743793164.435917 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1743793164.435920 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1743793164.435924 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1743793164.435928 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1743793164.435931 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1743793164.435934 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1743793164.435938 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1743793164.435941 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1743793164.435945 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1743793164.435949 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1743793164.435952 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1743793164.435956 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1743793164.435959 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1743793164.435963 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1743793164.435966 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1743793164.435970 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1743793164.435974 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1743793164.435977 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1743793164.435981 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1743793164.435986 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1743793164.435989 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1743793164.435993 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1743793164.435996 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1743793164.436002 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1743793164.436006 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1743793164.436009 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1743793164.436012 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1743793164.436015 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1743793164.436019 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1743793164.436022 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1743793164.436025 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1743793164.436028 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1743793164.436032 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1743793164.436035 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1743793164.436039 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1743793164.436042 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1743793164.436046 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1743793164.436049 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1743793164.436053 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1743793164.436056 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1743793164.436062 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1743793164.436065 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1743793164.436069 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1743793164.436073 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1743793164.436076 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1743793164.436080 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1743793164.436083 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1743793164.436087 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1743793164.436090 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1743793164.436094 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1743793164.436097 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1743793164.436101 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1743793164.436104 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1743793164.436108 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1743793164.436111 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1743793164.436114 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1743793164.436117 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1743793164.436121 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1743793164.436126 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1743793164.436130 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1743793164.436133 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1743793164.436137 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1743793164.436140 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1743793164.436144 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1743793164.436147 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1743793164.436175 yylex_token: bind
1743793164.436180 yylex_token: -N
1743793164.436185 yylex_token: Send the prefix key
1743793164.436189 yylex_token: C-b
1743793164.436193 yylex_token: send-prefix
1743793164.436199 cmd_parse_build_commands 0:0: bind
1743793164.436202 cmd_parse_build_commands 0:1: -N
1743793164.436206 cmd_parse_build_commands 0:2: Send the prefix key
1743793164.436209 cmd_parse_build_commands 0:3: C-b
1743793164.436213 cmd_parse_build_commands 0:4 0:0: send-prefix
1743793164.436221 cmd_parse_build_commands 0:0: send-prefix
1743793164.436233 args_parse: flags end at 1 of 1
1743793164.436238 cmd_parse_build_commands: send-prefix
1743793164.436242 args_parse: -N = Send the prefix key
1743793164.436246 args_parse: flags end at 3 of 5
1743793164.436252 args_parse: 3 = C-b (type 1)
1743793164.436256 args_parse: 4 = send-prefix (type 2)
1743793164.436274 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1743793164.436281 cmdq_get_command: [bind-key/0x55c12cfa7c20] group 2
1743793164.436285 cmdq_append <global>: [bind-key/0x55c12cfa7c20]
1743793164.436291 yylex_token: bind
1743793164.436294 yylex_token: -N
1743793164.436299 yylex_token: Rotate through the panes
1743793164.436302 yylex_token: C-o
1743793164.436306 yylex_token: rotate-window
1743793164.436310 cmd_parse_build_commands 0:0: bind
1743793164.436313 cmd_parse_build_commands 0:1: -N
1743793164.436316 cmd_parse_build_commands 0:2: Rotate through the panes
1743793164.436320 cmd_parse_build_commands 0:3: C-o
1743793164.436323 cmd_parse_build_commands 0:4 0:0: rotate-window
1743793164.436328 cmd_parse_build_commands 0:0: rotate-window
1743793164.436334 args_parse: flags end at 1 of 1
1743793164.436338 cmd_parse_build_commands: rotate-window
1743793164.436342 args_parse: -N = Rotate through the panes
1743793164.436345 args_parse: flags end at 3 of 5
1743793164.436348 args_parse: 3 = C-o (type 1)
1743793164.436352 args_parse: 4 = rotate-window (type 2)
1743793164.436362 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1743793164.436367 cmdq_get_command: [bind-key/0x55c12cfa1540] group 10
1743793164.436370 cmdq_append <global>: [bind-key/0x55c12cfa1540]
1743793164.436375 yylex_token: bind
1743793164.436378 yylex_token: -N
1743793164.436382 yylex_token: Suspend the current client
1743793164.436385 yylex_token: C-z
1743793164.436389 yylex_token: suspend-client
1743793164.436393 cmd_parse_build_commands 0:0: bind
1743793164.436396 cmd_parse_build_commands 0:1: -N
1743793164.436399 cmd_parse_build_commands 0:2: Suspend the current client
1743793164.436402 cmd_parse_build_commands 0:3: C-z
1743793164.436405 cmd_parse_build_commands 0:4 0:0: suspend-client
1743793164.436409 cmd_parse_build_commands 0:0: suspend-client
1743793164.436417 args_parse: flags end at 1 of 1
1743793164.436421 cmd_parse_build_commands: suspend-client
1743793164.436425 args_parse: -N = Suspend the current client
1743793164.436428 args_parse: flags end at 3 of 5
1743793164.436431 args_parse: 3 = C-z (type 1)
1743793164.436434 args_parse: 4 = suspend-client (type 2)
1743793164.436442 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1743793164.436446 cmdq_get_command: [bind-key/0x55c12cfa3940] group 18
1743793164.436450 cmdq_append <global>: [bind-key/0x55c12cfa3940]
1743793164.436454 yylex_token: bind
1743793164.436457 yylex_token: -N
1743793164.436461 yylex_token: Select next layout
1743793164.436464 yylex_token: Space
1743793164.436468 yylex_token: next-layout
1743793164.436471 cmd_parse_build_commands 0:0: bind
1743793164.436474 cmd_parse_build_commands 0:1: -N
1743793164.436477 cmd_parse_build_commands 0:2: Select next layout
1743793164.436480 cmd_parse_build_commands 0:3: Space
1743793164.436484 cmd_parse_build_commands 0:4 0:0: next-layout
1743793164.436488 cmd_parse_build_commands 0:0: next-layout
1743793164.436493 args_parse: flags end at 1 of 1
1743793164.436496 cmd_parse_build_commands: next-layout
1743793164.436499 args_parse: -N = Select next layout
1743793164.436503 args_parse: flags end at 3 of 5
1743793164.436506 args_parse: 3 = Space (type 1)
1743793164.436509 args_parse: 4 = next-layout (type 2)
1743793164.436518 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1743793164.436522 cmdq_get_command: [bind-key/0x55c12cfa3ea0] group 26
1743793164.436525 cmdq_append <global>: [bind-key/0x55c12cfa3ea0]
1743793164.436530 yylex_token: bind
1743793164.436532 yylex_token: -N
1743793164.436537 yylex_token: Break pane to a new window
1743793164.436540 yylex_token: !
1743793164.436543 yylex_token: break-pane
1743793164.436547 cmd_parse_build_commands 0:0: bind
1743793164.436550 cmd_parse_build_commands 0:1: -N
1743793164.436553 cmd_parse_build_commands 0:2: Break pane to a new window
1743793164.436556 cmd_parse_build_commands 0:3: !
1743793164.436563 cmd_parse_build_commands 0:4 0:0: break-pane
1743793164.436566 cmd_parse_build_commands 0:0: break-pane
1743793164.436570 args_parse: flags end at 1 of 1
1743793164.436574 cmd_parse_build_commands: break-pane
1743793164.436578 args_parse: -N = Break pane to a new window
1743793164.436580 args_parse: flags end at 3 of 5
1743793164.436583 args_parse: 3 = ! (type 1)
1743793164.436587 args_parse: 4 = break-pane (type 2)
1743793164.436595 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1743793164.436599 cmdq_get_command: [bind-key/0x55c12cfa2980] group 34
1743793164.436602 cmdq_append <global>: [bind-key/0x55c12cfa2980]
1743793164.436607 yylex_token: bind
1743793164.436611 yylex_token: -N
1743793164.436615 yylex_token: Split window vertically
1743793164.436618 yylex_token: "
1743793164.436621 yylex_token: split-window
1743793164.436625 cmd_parse_build_commands 0:0: bind
1743793164.436627 cmd_parse_build_commands 0:1: -N
1743793164.436630 cmd_parse_build_commands 0:2: Split window vertically
1743793164.436633 cmd_parse_build_commands 0:3: "
1743793164.436636 cmd_parse_build_commands 0:4 0:0: split-window
1743793164.436640 cmd_parse_build_commands 0:0: split-window
1743793164.436646 args_parse: flags end at 1 of 1
1743793164.436649 cmd_parse_build_commands: split-window
1743793164.436652 args_parse: -N = Split window vertically
1743793164.436656 args_parse: flags end at 3 of 5
1743793164.436658 args_parse: 3 = " (type 1)
1743793164.436662 args_parse: 4 = split-window (type 2)
1743793164.436669 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1743793164.436673 cmdq_get_command: [bind-key/0x55c12cfa2e40] group 42
1743793164.436676 cmdq_append <global>: [bind-key/0x55c12cfa2e40]
1743793164.436680 yylex_token: bind
1743793164.436683 yylex_token: -N
1743793164.436686 yylex_token: List all paste buffers
1743793164.436689 yylex_token: #
1743793164.436692 yylex_token: list-buffers
1743793164.436695 cmd_parse_build_commands 0:0: bind
1743793164.436698 cmd_parse_build_commands 0:1: -N
1743793164.436701 cmd_parse_build_commands 0:2: List all paste buffers
1743793164.436704 cmd_parse_build_commands 0:3: #
1743793164.436707 cmd_parse_build_commands 0:4 0:0: list-buffers
1743793164.436710 cmd_parse_build_commands 0:0: list-buffers
1743793164.436715 args_parse: flags end at 1 of 1
1743793164.436718 cmd_parse_build_commands: list-buffers
1743793164.436721 args_parse: -N = List all paste buffers
1743793164.436724 args_parse: flags end at 3 of 5
1743793164.436726 args_parse: 3 = # (type 1)
1743793164.436729 args_parse: 4 = list-buffers (type 2)
1743793164.436737 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1743793164.436741 cmdq_get_command: [bind-key/0x55c12cfa0370] group 50
1743793164.436744 cmdq_append <global>: [bind-key/0x55c12cfa0370]
1743793164.436748 yylex_token: bind
1743793164.436750 yylex_token: -N
1743793164.436754 yylex_token: Rename current session
1743793164.436756 yylex_token: $
1743793164.436760 yylex_token: command-prompt
1743793164.436763 yylex_token: -I#S
1743793164.436766 yylex_token: rename-session
1743793164.436768 yylex_token: --
1743793164.436771 yylex_token: %%
1743793164.436776 cmd_parse_build_commands 0:0: bind
1743793164.436778 cmd_parse_build_commands 0:1: -N
1743793164.436781 cmd_parse_build_commands 0:2: Rename current session
1743793164.436784 cmd_parse_build_commands 0:3: $
1743793164.436787 cmd_parse_build_commands 0:4 0:0: command-prompt
1743793164.436790 cmd_parse_build_commands 0:4 0:1: -I#S
1743793164.436794 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1743793164.436797 cmd_parse_build_commands 0:4 0:2 0:1: --
1743793164.436800 cmd_parse_build_commands 0:4 0:2 0:2: %%
1743793164.436803 cmd_parse_build_commands 0:0: command-prompt
1743793164.436806 cmd_parse_build_commands 0:1: -I#S
1743793164.436809 cmd_parse_build_commands 0:2 0:0: rename-session
1743793164.436812 cmd_parse_build_commands 0:2 0:1: --
1743793164.436814 cmd_parse_build_commands 0:2 0:2: %%
1743793164.436820 cmd_parse_build_commands 0:0: rename-session
1743793164.436823 cmd_parse_build_commands 0:1: --
1743793164.436826 cmd_parse_build_commands 0:2: %%
1743793164.436830 args_parse: flags end at 2 of 3
1743793164.436833 args_parse: 2 = %% (type 1)
1743793164.436839 cmd_parse_build_commands: rename-session "%%"
1743793164.436842 args_parse: -I = #S
1743793164.436844 args_parse: flags end at 2 of 3
1743793164.436848 args_parse: 2 = rename-session "%%" (type 2)
1743793164.436856 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1743793164.436859 args_parse: -N = Rename current session
1743793164.436862 args_parse: flags end at 3 of 5
1743793164.436864 args_parse: 3 = $ (type 1)
1743793164.436871 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1743793164.436883 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1743793164.436887 cmdq_get_command: [bind-key/0x55c12cfa4850] group 58
1743793164.436890 cmdq_append <global>: [bind-key/0x55c12cfa4850]
1743793164.436895 yylex_token: bind
1743793164.436898 yylex_token: -N
1743793164.436901 yylex_token: Split window horizontally
1743793164.436904 yylex_get_word: %
1743793164.436907 yylex_token: split-window
1743793164.436910 yylex_token: -h
1743793164.436914 cmd_parse_build_commands 0:0: bind
1743793164.436916 cmd_parse_build_commands 0:1: -N
1743793164.436919 cmd_parse_build_commands 0:2: Split window horizontally
